"eV";"Element";"Line";"Rel_intensity";"Name"
1 131,00;"63 Eu";"Mα1";100;"MA1"
1 185,00;"64 Gd";"Mα1";100;"MA1"
1 188,00;"32 Ge";"Lα1,2";111;"LA1,2"
1 204,40;"34 Se";"Ll";6;"Ll"
1 218,50;"32 Ge";"Lβ1";60;"LB1"
1 240,00;"65 Tb";"Mα1";100;"MA1"
1 253,60;"12 Mg";"Kα1,2";150;"KA1,2"
1 282,00;"33 As";"Lα1,2";111;"LA1,2"
1 293,00;"66 Dy";"Mα1";100;"MA1"
1 293,50;"35 Br";"Ll";5;"Ll"
1 317,00;"33 As";"Lβ1";60;"LB1"
1 348,00;"67 Ho";"Mα1";100;"MA1"
1 379,10;"34 Se";"Lα1,2";111;"LA1,2"
1 386,00;"36 Kr";"Ll";5;"Ll"
1 406,00;"68 Er";"Mα1";100;"MA1"
1 419,20;"34 Se";"Lβ1";59;"LB1"
1 462,00;"69 Tm";"Mα1";100;"MA1"
1 480,40;"35 Br";"Lα1,2";111;"LA1,2"
1 482,40;"37 Rb";"Ll";5;"Ll"
1 486,30;"13 Al";"Kα2";50;"KA2"
1 486,70;"13 Al";"Kα1";100;"KA1"
1 521,40;"70 Yb";"Mα1";100;"MA1"
1 525,90;"35 Br";"Lβ1";59;"LB1"
1 557,40;"13 Al";"Kβ1";1;"KB1"
1 581,30;"71 Lu";"Mα1";100;"MA1"
1 582,20;"38 Sr";"Ll";5;"Ll"
1 586,00;"36 Kr";"Lα1,2";111;"LA1,2"
1 636,60;"36 Kr";"Lβ1";57;"LB1"
1 644,60;"72 Hf";"Mα1";100;"MA1"
1 685,40;"39 Y";"Ll";5;"Ll"
1 692,60;"37 Rb";"Lα2";11;"LA2"
1 694,10;"37 Rb";"Lα1";100;"LA1"
1 709,60;"73 Ta";"Mα1";100;"MA1"
1 739,40;"14 Si";"Kα2";50;"KA2"
1 740,00;"14 Si";"Kα1";100;"KA1"
1 752,20;"37 Rb";"Lβ1";58;"LB1"
1 775,40;"74 W";"Mα1";100;"MA1"
1 792,00;"40 Zr";"Ll";5;"Ll"
1 804,70;"38 Sr";"Lα2";11;"LA2"
1 806,60;"38 Sr";"Lα1";100;"LA1"
1 835,90;"14 Si";"Kβ1";2;"KB1"
1 842,50;"75 Re";"Mα1";100;"MA1"
1 871,70;"38 Sr";"Lβ1";58;"LB1"
1 902,20;"41 Nb";"Ll";5;"Ll"
1 910,20;"76 Os";"Mα1";100;"MA1"
1 920,50;"39 Y";"Lα2";11;"LA2"
1 922,60;"39 Y";"Lα1";100;"LA1"
1 979,90;"77 Ir";"Mα1";100;"MA1"
1 995,80;"39 Y";"Lβ1";57;"LB1"
2 012,70;"15 P";"Kα2";50;"KA2"
2 013,70;"15 P";"Kα1";100;"KA1"
2 015,70;"42 Mo";"Ll";5;"Ll"
2 039,90;"40 Zr";"Lα2";11;"LA2"
2 042,40;"40 Zr";"Lα1";100;"LA1"
2 050,50;"78 Pt";"Mα1";100;"MA1"
2 122,00;"43 Tc";"Ll";5;"Ll"
2 122,90;"79 Au";"Mα1";100;"MA1"
2 124,40;"40 Zr";"Lβ1";54;"LB1"
2 139,10;"15 P";"Kβ1";3;"KB1"
2 163,00;"41 Nb";"Lα2";11;"LA2"
2 165,90;"41 Nb";"Lα1";100;"LA1"
2 195,30;"80 Hg";"Mα1";100;"MA1"
2 219,40;"40 Zr";"Lβ2,15";1;"LB2,15"
2 252,80;"44 Ru";"Ll";4;"Ll"
2 257,40;"41 Nb";"Lβ1";52;"LB1"
2 270,60;"81 Tl";"Mα1";100;"MA1"
2 289,80;"42 Mo";"Lα2";11;"LA2"
2 293,20;"42 Mo";"Lα1";100;"LA1"
2 302,70;"40 Zr";"Lγ1";2;"LG1"
2 306,60;"16 S";"Kα2";50;"KA2"
2 307,80;"16 S";"Kα1";100;"KA1"
2 345,50;"82 Pb";"Mα1";100;"MA1"
2 367,00;"41 Nb";"Lβ2,15";3;"LB2,15"
2 376,50;"45 Rh";"Ll";4;"Ll"
2 394,80;"42 Mo";"Lβ1";53;"LB1"
2 420,00;"43 Tc";"Lα2";11;"LA2"
2 422,60;"83 Bi";"Mα1";100;"MA1"
2 424,00;"43 Tc";"Lα1";100;"LA1"
2 461,80;"41 Nb";"Lγ1";2;"LG1"
2 464,00;"16 S";"Kβ1";5;"KB1"
2 503,40;"46 Pd";"Ll";4;"Ll"
2 518,30;"42 Mo";"Lβ2,15";5;"LB2,15"
2 538,00;"43 Tc";"Lβ1";54;"LB1"
2 554,30;"44 Ru";"Lα2";11;"LA2"
2 558,60;"44 Ru";"Lα1";100;"LA1"
2 620,80;"17 Cl";"Kα2";50;"KA2"
2 622,40;"17 Cl";"Kα1";100;"KA1"
2 623,50;"42 Mo";"Lγ1";3;"LG1"
2 633,70;"47 Ag";"Ll";4;"Ll"
2 674,00;"43 Tc";"Lβ2,15";7;"LB2,15"
2 683,20;"44 Ru";"Lβ1";54;"LB1"
2 692,00;"45 Rh";"Lα2";11;"LA2"
2 696,70;"45 Rh";"Lα1";100;"LA1"
2 767,40;"48 Cd";"Ll";4;"Ll"
2 792,00;"43 Tc";"Lγ1";3;"LG1"
2 815,60;"17 Cl";"Kβ1";6;"KB1"
2 833,30;"46 Pd";"Lα2";11;"LA2"
2 834,40;"45 Rh";"Lβ1";52;"LB1"
2 836,00;"44 Ru";"Lβ2,15";10;"LB2,15"
2 838,60;"46 Pd";"Lα1";100;"LA1"
2 904,40;"49 In";"Ll";4;"Ll"
2 955,60;"18 Ar";"Kα2";50;"KA2"
2 957,70;"18 Ar";"Kα1";100;"KA1"
2 964,50;"44 Ru";"Lγ1";4;"LG1"
2 978,20;"47 Ag";"Lα2";11;"LA2"
2 984,30;"47 Ag";"Lα1";100;"LA1"
2 990,20;"46 Pd";"Lβ1";53;"LB1"
2 996,10;"90 Th";"Mα1";100;"MA1"
3 001,30;"45 Rh";"Lβ2,15";10;"LB2,15"
3 045,00;"50 Sn";"Ll";4;"Ll"
3 126,90;"48 Cd";"Lα2";11;"LA2"
3 133,70;"48 Cd";"Lα1";100;"LA1"
3 143,80;"45 Rh";"Lγ1";5;"LG1"
3 150,90;"47 Ag";"Lβ1";56;"LB1"
3 170,80;"92 U";"Mα1";100;"MA1"
3 171,80;"46 Pd";"Lβ2,15";12;"LB2,15"
3 188,60;"51 Sb";"Ll";4;"Ll"
3 190,50;"18 Ar";"Kβ1,3";10;"KB1,3"
3 279,30;"49 In";"Lα2";11;"LA2"
3 286,90;"49 In";"Lα1";100;"LA1"
3 311,10;"19 K";"Kα2";50;"KA2"
3 313,80;"19 K";"Kα1";100;"KA1"
3 316,60;"48 Cd";"Lβ1";58;"LB1"
3 328,70;"46 Pd";"Lγ1";6;"LG1"
3 335,60;"52 Te";"Ll";4;"Ll"
3 347,80;"47 Ag";"Lβ2,15";13;"LB2,15"
3 435,40;"50 Sn";"Lα2";11;"LA2"
3 444,00;"50 Sn";"Lα1";100;"LA1"
3 485,00;"53 I";"Ll";4;"Ll"
3 487,20;"49 In";"Lβ1";58;"LB1"
3 519,60;"47 Ag";"Lγ1";6;"LG1"
3 528,10;"48 Cd";"Lβ2,15";15;"LB2,15"
3 589,60;"19 K";"Kβ1,3";11;"KB1,3"
3 595,30;"51 Sb";"Lα2";11;"LA2"
3 604,70;"51 Sb";"Lα1";100;"LA1"
3 636,00;"54 Xe";"Ll";4;"Ll"
3 662,80;"50 Sn";"Lβ1";60;"LB1"
3 688,10;"20 Ca";"Kα2";50;"KA2"
3 691,70;"20 Ca";"Kα1";100;"KA1"
3 713,80;"49 In";"Lβ2,15";15;"LB2,15"
3 716,90;"48 Cd";"Lγ1";6;"LG1"
3 758,80;"52 Te";"Lα2";11;"LA2"
3 769,30;"52 Te";"Lα1";100;"LA1"
3 795,00;"55 Cs";"Ll";4;"Ll"
3 843,60;"51 Sb";"Lβ1";61;"LB1"
3 904,90;"50 Sn";"Lβ2,15";16;"LB2,15"
3 920,80;"49 In";"Lγ1";6;"LG1"
3 926,00;"53 I";"Lα2";11;"LA2"
3 937,60;"53 I";"Lα1";100;"LA1"
3 954,10;"56 Ba";"Ll";4;"Ll"
4 012,70;"20 Ca";"Kβ1,3";13;"KB1,3"
4 029,60;"52 Te";"Lβ1";61;"LB1"
4 086,10;"21 Sc";"Kα2";50;"KA2"
4 090,60;"21 Sc";"Kα1";100;"KA1"
4 093,00;"54 Xe";"Lα2";11;"LA2"
4 100,80;"51 Sb";"Lβ2,15";17;"LB2,15"
4 109,90;"54 Xe";"Lα1";100;"LA1"
4 124,00;"57 La";"Ll";4;"Ll"
4 131,10;"50 Sn";"Lγ1";7;"LG1"
4 220,70;"53 I";"Lβ1";61;"LB1"
4 272,20;"55 Cs";"Lα2";11;"LA2"
4 286,50;"55 Cs";"Lα1";100;"LA1"
4 287,50;"58 Ce";"Ll";4;"Ll"
4 301,70;"52 Te";"Lβ2,15";18;"LB2,15"
4 347,80;"51 Sb";"Lγ1";8;"LG1"
4 414,00;"54 Xe";"Lβ1";60;"LB1"
4 450,90;"56 Ba";"Lα2";11;"LA2"
4 453,20;"59 Pr";"Ll";4;"Ll"
4 460,50;"21 Sc";"Kβ1,3";15;"KB1,3"
4 466,30;"56 Ba";"Lα1";100;"LA1"
4 504,90;"22 Ti";"Kα2";50;"KA2"
4 507,50;"53 I";"Lβ2,15";19;"LB2,15"
